tx_date,file_date,last_name,first_name,order_type,ticker,asset_name,tx_amount
"
                                        05/03/2024
                                    ",06/14/2024,Tuberville,Thomas H,Sale (Full),"
PG
","
                                        
                                            Procter & Gamble Company (The) Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        05/03/2024
                                    ",06/14/2024,Tuberville,Thomas H,Sale (Full),"
PFE
","
                                        
                                            Pfizer, Inc. Common Stock
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        05/03/2024
                                    ",06/14/2024,Tuberville,Thomas H,Sale (Full),"
PEP
","
                                        
                                            PepsiCo, Inc. - Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        05/03/2024
                                    ",06/14/2024,Tuberville,Thomas H,Sale (Full),"
PYPL
","
                                        
                                            PayPal Holdings, Inc. - Common Stock
                                        
                                        
                                        
                                    ","$100,001 - $250,000"
"
                                        05/03/2024
                                    ",06/14/2024,Tuberville,Thomas H,Sale (Full),"
PAYX
","
                                        
                                            Paychex, Inc. - Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        05/03/2024
                                    ",06/14/2024,Tuberville,Thomas H,Sale (Full),"
ODFL
","
                                        
                                            Old Dominion Freight Line, Inc. - Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        05/03/2024
                                    ",06/14/2024,Tuberville,Thomas H,Sale (Full),"
NDSN
","
                                        
                                            Nordson Corporation - Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        05/03/2024
                                    ",06/14/2024,Tuberville,Thomas H,Sale (Full),"
NXPI
","
                                        
                                            NXP Semiconductors N.V. - Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        05/03/2024
                                    ",06/14/2024,Tuberville,Thomas H,Sale (Full),"
NFLX
","
                                        
                                            Netflix, Inc. - Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        05/03/2024
                                    ",06/14/2024,Tuberville,Thomas H,Sale (Full),"
MSI
","
                                        
                                            Motorola Solutions, Inc. Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        05/03/2024
                                    ",06/14/2024,Tuberville,Thomas H,Sale (Full),"
MCO
","
                                        
                                            Moody's Corporation Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        05/03/2024
                                    ",06/14/2024,Tuberville,Thomas H,Sale (Full),"
MPWR
","
                                        
                                            Monolithic Power Systems, Inc. - Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        05/03/2024
                                    ",06/14/2024,Tuberville,Thomas H,Sale (Full),"
MA
","
                                        
                                            Mastercard Incorporated Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        05/03/2024
                                    ",06/14/2024,Tuberville,Thomas H,Sale (Full),"
LULU
","
                                        
                                            lululemon athletica inc. - Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        05/03/2024
                                    ",06/14/2024,Tuberville,Thomas H,Sale (Full),"
KLAC
","
                                        
                                            KLA Corporation  - Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        05/03/2024
                                    ",06/14/2024,Tuberville,Thomas H,Sale (Full),"
INFY
","
                                        
                                            Infosys Limited American Depositary Shares
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        05/03/2024
                                    ",06/14/2024,Tuberville,Thomas H,Sale (Full),"
ITW
","
                                        
                                            Illinois Tool Works Inc. Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        05/03/2024
                                    ",06/14/2024,Tuberville,Thomas H,Sale (Full),"
HUMA
","
                                        
                                            Humacyte, Inc. - Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        05/03/2024
                                    ",06/14/2024,Tuberville,Thomas H,Sale (Partial),"
HUMA
","
                                        
                                            Humacyte, Inc. - Common Stock
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        05/03/2024
                                    ",06/14/2024,Tuberville,Thomas H,Sale (Full),"
HSY
","
                                        
                                            The Hershey Company Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        05/03/2024
                                    ",06/14/2024,Tuberville,Thomas H,Sale (Full),"
JKHY
","
                                        
                                            Jack Henry & Associates, Inc. - Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        05/03/2024
                                    ",06/14/2024,Tuberville,Thomas H,Sale (Full),"
GGG
","
                                        
                                            Graco Inc. Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        05/03/2024
                                    ",06/14/2024,Tuberville,Thomas H,Sale (Full),"
GRMN
","
                                        
                                            Garmin Ltd. - Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        05/03/2024
                                    ",06/14/2024,Tuberville,Thomas H,Sale (Full),"
GLPI
","
                                        
                                            Gaming and Leisure Properties, Inc. - Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        05/03/2024
                                    ",06/14/2024,Tuberville,Thomas H,Sale (Full),"
FDS
","
                                        
                                            FactSet Research Systems Inc. Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        05/03/2024
                                    ",06/14/2024,Tuberville,Thomas H,Sale (Full),"
ELS
","
                                        
                                            Equity Lifestyle Properties, Inc. Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        05/03/2024
                                    ",06/14/2024,Tuberville,Thomas H,Sale (Full),"
DECK
","
                                        
                                            Deckers Outdoor Corporation Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        05/03/2024
                                    ",06/14/2024,Tuberville,Thomas H,Sale (Full),"
CPRT
","
                                        
                                            Copart, Inc. - Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        05/03/2024
                                    ",06/14/2024,Tuberville,Thomas H,Sale (Full),"
CBSH
","
                                        
                                            Commerce Bancshares, Inc. - Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        05/03/2024
                                    ",06/14/2024,Tuberville,Thomas H,Sale (Full),"
CTAS
","
                                        
                                            Cintas Corporation - Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        05/03/2024
                                    ",06/14/2024,Tuberville,Thomas H,Sale (Full),"
CDNS
","
                                        
                                            Cadence Design Systems, Inc. - Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        05/03/2024
                                    ",06/14/2024,Tuberville,Thomas H,Sale (Full),"
DOW
","
                                        
                                            Dow Inc. Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        05/03/2024
                                    ",06/14/2024,Tuberville,Thomas H,Sale (Full),"
BRO
","
                                        
                                            Brown & Brown, Inc. Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        05/03/2024
                                    ",06/14/2024,Tuberville,Thomas H,Sale (Full),"
ASML
","
                                        
                                            ASML Holding N.V. - New York Registry Shares
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
